
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
 GET /api/cron/sync-db-bookings 200 in 3313ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 953ms
 GET /api/cron/sync-db-bookings 200 in 3779ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1299ms
 GET /api/cron/sync-db-bookings 200 in 3598ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 795ms
 GET /api/cron/sync-db-bookings 200 in 2989ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 904ms
 GET /api/cron/sync-db-bookings 200 in 2841ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 988ms
 GET /api/cron/sync-db-bookings 200 in 2605ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1120ms
 GET /api/cron/sync-db-bookings 200 in 3069ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1241ms
 GET /api/cron/sync-db-bookings 200 in 3182ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1668ms
 GET /api/cron/sync-db-bookings 200 in 3624ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 839ms
 GET /api/cron/sync-db-bookings 200 in 3279ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 950ms
 GET /api/cron/sync-db-bookings 200 in 2566ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1367ms
 GET /api/cron/sync-db-bookings 200 in 2636ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1212ms
 GET /api/cron/sync-db-bookings 200 in 2607ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1271ms
 GET /api/cron/sync-db-bookings 200 in 3333ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 745ms
 GET /api/cron/sync-db-bookings 200 in 2561ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 869ms
 GET /api/cron/sync-db-bookings 200 in 2695ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1063ms
 GET /api/cron/sync-db-bookings 200 in 2944ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1193ms
 GET /api/cron/sync-db-bookings 200 in 2631ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1241ms
 GET /api/cron/sync-db-bookings 200 in 2838ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 979ms
 GET /api/cron/sync-db-bookings 200 in 3270ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1462ms
 GET /api/cron/sync-db-bookings 200 in 3393ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 911ms
 GET /api/cron/sync-db-bookings 200 in 2865ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1063ms
 GET /api/cron/sync-db-bookings 200 in 2982ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 957ms
 GET /api/cron/sync-db-bookings 200 in 2797ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1039ms
 GET /api/cron/sync-db-bookings 200 in 2899ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 767ms
 GET /api/cron/sync-db-bookings 200 in 2993ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /registrations 200 in 65ms
 GET /favicon.ico 200 in 17ms
 GET /api/portal/packages 200 in 378ms
 GET /api/portal/companies 200 in 406ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 11ms
 GET /api/portal/classes?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 499ms
 GET /api/portal/landing-coaches 200 in 788ms
 GET /api/portal/invoices?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 492ms
 GET /api/portal/package-session-canceled 200 in 717ms
 GET /api/portal/guest-accounts 200 in 346ms
 GET /api/portal/bookings/court-rates 200 in 558ms
 GET /api/cron/sync-db-registrations 200 in 791ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1958ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 9ms
 GET /api/portal/coaches?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 580ms
 GET /api/portal/shop-items?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 534ms
 GET /api/portal/cash-book-categories?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 353ms
 GET /api/portal/package-registrations?packageName=Basketball+Summer+Camp&packageName=Volleyball+Summer+Camp 200 in 2466ms
 GET /api/portal/cash-book-transactions?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1101ms
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1755ms
 GET /api/portal/package-registrations 200 in 3173ms
 GET /api/portal/bookings/overview?companyId=cmkoa0prz0000ysxpt04pywgb&view=week&startDate=2026-05-25&endDate=2026-05-31&court=ALL&label=ALL&bookingStatus=ALL&paymentStatus=ALL&paymentMethod=ALL&source=ALL 200 in 4861ms
 GET /api/cron/sync-db-bookings 200 in 6966ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1478ms
 GET /api/portal/package-registrations/totals?packageName=Basketball+-+Little+Kobes+U12-U10&paymentMonth=2026-05 200 in 1504ms
 GET /api/portal/package-registrations?packageName=Basketball+-+Little+Kobes+U12-U10 200 in 1865ms
 GET /api/cron/sync-db-bookings 200 in 4254ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 960ms
 GET /api/cron/sync-db-bookings 200 in 3732ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1333ms
 GET /api/cron/sync-db-bookings 200 in 3574ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3005ms
 GET /api/cron/sync-db-bookings 200 in 3681ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1517ms
 GET /api/cron/sync-db-bookings 200 in 6998ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1373ms
 GET /api/cron/sync-db-bookings 200 in 2844ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1250ms
 GET /api/cron/sync-db-bookings 200 in 2572ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 833ms
 GET /api/cron/sync-db-bookings 200 in 2637ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 977ms
 GET /api/cron/sync-db-bookings 200 in 2821ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 972ms
 GET /api/cron/sync-db-bookings 200 in 3021ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1227ms
 GET /api/cron/sync-db-bookings 200 in 2439ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1011ms
 GET /api/cron/sync-db-bookings 200 in 2491ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 773ms
 GET /api/cron/sync-db-bookings 200 in 2408ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 980ms
 GET /api/cron/sync-db-bookings 200 in 2404ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 982ms
 GET /api/cron/sync-db-bookings 200 in 2344ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 903ms
 GET /api/cron/sync-db-bookings 200 in 2674ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 776ms
 GET /api/cron/sync-db-bookings 200 in 2261ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1169ms
 GET /api/cron/sync-db-bookings 200 in 2296ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 964ms
 GET /api/cron/sync-db-bookings 200 in 2307ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 798ms
 GET /api/cron/sync-db-bookings 200 in 2372ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1010ms
 GET /api/cron/sync-db-bookings 200 in 2553ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1088ms
 GET /api/cron/sync-db-bookings 200 in 2588ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 764ms
 GET /api/cron/sync-db-bookings 200 in 2420ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 766ms
 GET /api/cron/sync-db-bookings 200 in 2394ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1041ms
 GET /api/cron/sync-db-bookings 200 in 2319ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1018ms
 GET /api/cron/sync-db-bookings 200 in 2331ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 918ms
 GET /api/cron/sync-db-bookings 200 in 2493ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1117ms
 GET /api/cron/sync-db-bookings 200 in 2197ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 907ms
 GET /api/cron/sync-db-bookings 200 in 2727ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1201ms
 GET /api/cron/sync-db-bookings 200 in 2832ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1322ms
 GET /api/cron/sync-db-bookings 200 in 3591ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 753ms
 GET /api/cron/sync-db-bookings 200 in 2420ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1029ms
 GET /api/cron/sync-db-bookings 200 in 3174ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1433ms
 GET /api/cron/sync-db-bookings 200 in 2804ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 741ms
 GET /api/cron/sync-db-bookings 200 in 2382ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 726ms
 GET /api/cron/sync-db-bookings 200 in 2283ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 898ms
 GET /api/cron/sync-db-bookings 200 in 2346ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 890ms
 GET /api/cron/sync-db-bookings 200 in 2182ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 883ms
 GET /api/cron/sync-db-bookings 200 in 2726ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 687ms
 GET /api/cron/sync-db-bookings 200 in 2444ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 868ms
 GET /api/cron/sync-db-bookings 200 in 2567ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 978ms
 GET /api/cron/sync-db-bookings 200 in 2270ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 694ms
 GET /api/cron/sync-db-bookings 200 in 2285ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 987ms
 GET /api/cron/sync-db-bookings 200 in 2823ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 907ms
 GET /api/cron/sync-db-bookings 200 in 2808ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 964ms
 GET /api/cron/sync-db-bookings 200 in 2418ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 805ms
 GET /api/cron/sync-db-bookings 200 in 2852ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 896ms
 GET /api/cron/sync-db-bookings 200 in 2176ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1305ms
 GET /api/cron/sync-db-bookings 200 in 2644ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 777ms
 GET /api/cron/sync-db-bookings 200 in 2280ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1989ms
 GET /api/cron/sync-db-bookings 200 in 2893ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 919ms
 GET /api/cron/sync-db-bookings 200 in 2346ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1240ms
 GET /api/cron/sync-db-bookings 200 in 2655ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 752ms
 GET /api/cron/sync-db-bookings 200 in 2342ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1050ms
 GET /api/cron/sync-db-bookings 200 in 2352ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1014ms
 GET /api/cron/sync-db-bookings 200 in 2592ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1110ms
 GET /api/cron/sync-db-bookings 200 in 3028ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1378ms
 GET /api/cron/sync-db-bookings 200 in 6643ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2427ms
 GET /api/cron/sync-db-bookings 200 in 3040ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1209ms
 GET /api/cron/sync-db-bookings 200 in 3469ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1978ms
 GET /api/cron/sync-db-bookings 200 in 3668ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 934ms
 GET /api/cron/sync-db-bookings 200 in 5467ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3464ms
 GET /api/cron/sync-db-bookings 200 in 4302ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 916ms
 GET /api/cron/sync-db-bookings 200 in 3080ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1196ms
 GET /api/cron/sync-db-bookings 200 in 2439ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 919ms
 GET /api/cron/sync-db-bookings 200 in 2525ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1248ms
 GET /api/cron/sync-db-bookings 200 in 3082ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1140ms
 GET /api/cron/sync-db-bookings 200 in 2812ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1264ms
 GET /api/cron/sync-db-bookings 200 in 2301ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 785ms
 GET /api/cron/sync-db-bookings 200 in 2289ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1202ms
 GET /api/cron/sync-db-bookings 200 in 2651ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1665ms
 GET /api/cron/sync-db-bookings 200 in 3633ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 721ms
 GET /api/cron/sync-db-bookings 200 in 3114ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1318ms
 GET /api/cron/sync-db-bookings 200 in 3160ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 952ms
 GET /api/cron/sync-db-bookings 200 in 2925ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1033ms
 GET /api/cron/sync-db-bookings 200 in 2813ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 891ms
 GET /api/cron/sync-db-bookings 200 in 2927ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1070ms
 GET /api/cron/sync-db-bookings 200 in 3039ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 907ms
 GET /api/cron/sync-db-bookings 200 in 2831ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 999ms
 GET /api/cron/sync-db-bookings 200 in 2853ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1073ms
 GET /api/cron/sync-db-bookings 200 in 3058ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 913ms
 GET /api/cron/sync-db-bookings 200 in 2083ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1149ms
 GET /api/cron/sync-db-bookings 200 in 2900ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1125ms
 GET /api/cron/sync-db-bookings 200 in 2925ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 885ms
 GET /api/cron/sync-db-bookings 200 in 2725ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1167ms
 GET /api/cron/sync-db-bookings 200 in 2960ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1221ms
 GET /api/cron/sync-db-bookings 200 in 3392ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1201ms
 GET /api/cron/sync-db-bookings 200 in 3181ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1009ms
 GET /api/cron/sync-db-bookings 200 in 2467ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 875ms
 GET /api/cron/sync-db-bookings 200 in 2885ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1381ms
 GET /api/cron/sync-db-bookings 200 in 3181ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1480ms
 GET /api/cron/sync-db-bookings 200 in 2961ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1106ms
 GET /api/cron/sync-db-bookings 200 in 3732ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 702ms
 GET /api/cron/sync-db-bookings 200 in 2561ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2160ms
 GET /api/cron/sync-db-registrations 200 in 2514ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 4953ms
 GET /api/portal/package-session-canceled 200 in 601ms
 GET /api/cron/sync-db-bookings 200 in 4914ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 908ms
 GET /api/cron/sync-db-bookings 200 in 3662ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1033ms
 GET /api/cron/sync-db-bookings 200 in 3122ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 941ms
 GET /api/portal/package-registrations?search=qa&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 3001ms
 GET /api/cron/sync-db-bookings 200 in 3740ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=qai&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2222ms
 GET /api/portal/package-registrations?search=qais&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2080ms
 GET /api/cron/sync-db-registrations 200 in 954ms
 GET /api/cron/sync-db-bookings 200 in 2657ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1228ms
 GET /api/cron/sync-db-bookings 200 in 3223ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 724ms
 GET /api/cron/sync-db-bookings 200 in 2497ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1000ms
 GET /api/cron/sync-db-bookings 200 in 2819ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1092ms
 GET /api/cron/sync-db-bookings 200 in 2915ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=0777244442 200 in 3129ms
 GET /api/cron/sync-db-registrations 200 in 962ms
 GET /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu/history 200 in 1331ms
 GET /api/cron/sync-db-bookings 200 in 2402ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 841ms
 GET /api/cron/sync-db-bookings 200 in 2375ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 988ms
 GET /api/cron/sync-db-bookings 200 in 2962ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1277ms
 GET /api/cron/sync-db-bookings 200 in 2823ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 878ms
 GET /api/cron/sync-db-bookings 200 in 2860ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1180ms
 GET /api/cron/sync-db-bookings 200 in 2374ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 786ms
 GET /api/cron/sync-db-bookings 200 in 2768ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1221ms
 GET /api/cron/sync-db-bookings 200 in 3206ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1703ms
 GET /api/cron/sync-db-bookings 200 in 3468ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 794ms
